Symbol,Date,ShortVolume,ShortExemptVolume,TotalVolume,Market,ShortVol-Exempt
MSFT,20200601,3103004,66690,7692896,"B,Q,N",3036314
AAPL,20200601,3354350,50241,8481026,"B,Q,N",3304109
AMZN,20200601,369115,7652,1262284,"B,Q,N",361463
FB,20200601,4435030,60907,8557320,"B,Q,N",4374123
GOOGL,20200601,162271,1970,306340,"B,Q,N",160301
GOOG,20200601,244811,2568,422806,"B,Q,N",242243
JNJ,20200601,455998,21741,1695830,"B,Q,N",434257
BRK.B,20200601,875674,10264,2152396,"B,Q,N",865410
JPM,20200601,3501214,35619,5953128,"B,Q,N",3465595
V,20200601,715428,7240,1444812,"B,Q,N",708188
PG,20200601,331377,13456,1306992,"B,Q,N",317921
UNH,20200601,258312,7673,650891,"B,Q,N",250639
INTC,20200601,2234962,36570,4477773,"B,Q,N",2198392
HD,20200601,536443,10179,1170933,"B,Q,N",526264
MA,20200601,314845,4911,755563,"B,Q,N",309934
VZ,20200601,2042115,78588,6964166,"B,Q,N",1963527
T,20200601,5005452,78781,8124201,"B,Q,N",4926671
DIS,20200601,2348405,77873,4102273,"B,Q,N",2270532
BAC,20200601,7603463,71274,19142990,"B,Q,N",7532189
NVDA,20200601,2961549,24230,4780450,"B,Q,N",2937319
XOM,20200601,2609490,32400,6598688,"B,Q,N",2577090
MRK,20200601,604954,14568,1982162,"B,Q,N",590386
PFE,20200601,17128599,179181,32207321,"B,Q,N",16949418
CSCO,20200601,3214859,28793,6419919,"B,Q,N",3186066
CMCSA,20200601,1847943,18671,3658134,"B,Q,N",1829272
ADBE,20200601,220239,5595,469505,"B,Q,N",214644
KO,20200601,2497136,38500,3994123,"B,Q,N",2458636
PEP,20200601,409818,26915,907761,"B,Q,N",382903
CVX,20200601,1189454,16625,2399491,"B,Q,N",1172829
NFLX,20200601,969960,6520,1598224,"B,Q,N",963440
PYPL,20200601,745583,6068,1520059,"B,Q,N",739515
WMT,20200601,720623,13771,2644676,"B,Q,N",706852
ABBV,20200601,1027442,24516,2729623,"B,Q,N",1002926
ABT,20200601,1247230,14308,1944025,"B,Q,N",1232922
CRM,20200601,888718,10575,1786873,"B,Q,N",878143
MCD,20200601,418200,10992,703665,"B,Q,N",407208
BMY,20200601,899019,35306,3286484,"B,Q,N",863713
TMO,20200601,116329,2675,207977,"B,Q,N",113654
COST,20200601,286594,4210,762453,"B,Q,N",282384
AMGN,20200601,230245,6802,549602,"B,Q,N",223443
MDT,20200601,412479,14655,1125509,"B,Q,N",397824
ACN,20200601,216713,7564,337324,"B,Q,N",209149
LLY,20200601,372950,17604,1629094,"B,Q,N",355346
NKE,20200601,648133,8543,1235893,"B,Q,N",639590
NEE,20200601,295592,12557,458997,"B,Q,N",283035
AVGO,20200601,224313,9474,423704,"B,Q,N",214839
UNP,20200601,332275,2404,684278,"B,Q,N",329871
C,20200601,4392470,52674,8950786,"B,Q,N",4339796
TXN,20200601,260084,5318,439000,"B,Q,N",254766
PM,20200601,391933,14219,846011,"B,Q,N",377714
WFC,20200601,4606006,23498,14549671,"B,Q,N",4582508
AMT,20200601,277880,11217,692305,"B,Q,N",266663
ORCL,20200601,1123130,43093,1973773,"B,Q,N",1080037
LIN,20200601,261815,965,481563,"Q,N",260850
IBM,20200601,310576,15348,762992,"B,Q,N",295228
HON,20200601,279662,6484,602121,"B,Q,N",273178
DHR,20200601,182024,5592,445634,"B,Q,N",176432
LMT,20200601,167468,2894,353686,"B,Q,N",164574
RTX,20200601,1521222,13313,3689024,"B,Q,N",1507909
LOW,20200601,506662,4351,1295549,"B,Q,N",502311
BA,20200601,8505316,116462,17089295,"B,Q,N",8388854
QCOM,20200601,1348990,5378,2355228,"B,Q,N",1343612
GILD,20200601,1967352,78652,5814093,"B,Q,N",1888700
MMM,20200601,264588,1287,515363,"B,Q,N",263301
SBUX,20200601,1185793,35793,1935096,"B,Q,N",1150000
CVS,20200601,1098310,21711,1965242,"B,Q,N",1076599
CHTR,20200601,115714,2173,178566,"B,Q,N",113541
FIS,20200601,109276,5947,407480,"B,Q,N",103329
BLK,20200601,88258,267,164690,"B,Q,N",87991
SPGI,20200601,95829,1138,177278,"B,Q,N",94691
MO,20200601,1043386,18731,2618205,"B,Q,N",1024655
CI,20200601,108972,3727,307285,"B,Q,N",105245
MDLZ,20200601,401804,12698,973861,"B,Q,N",389106
INTU,20200601,168602,1205,262380,"B,Q,N",167397
BKNG,20200601,60677,362,144130,"B,Q,N",60315
UPS,20200601,395547,2280,797808,"B,Q,N",393267
BDX,20200601,115826,2848,370040,"B,Q,N",112978
ANTM,20200601,82200,3291,222454,"B,Q,N",78909
AXP,20200601,791432,7879,1485786,"B,Q,N",783553
CAT,20200601,469381,1090,715002,"B,Q,N",468291
NOW,20200601,211889,1714,378905,"B,Q,N",210175
VRTX,20200601,200096,8968,464353,"B,Q,N",191128
D,20200601,741192,60384,1266031,"B,Q,N",680808
CCI,20200601,220254,11126,733525,"B,Q,N",209128
PLD,20200601,213978,1623,454733,"B,Q,N",212355
GS,20200601,322197,4642,610901,"B,Q,N",317555
GE,20200601,10491498,83490,32382314,"B,Q,N",10408008
ZTS,20200601,210900,4925,361068,"B,Q,N",205975
TJX,20200601,707232,22182,1981963,"B,Q,N",685050
CME,20200601,117692,5035,255344,"B,Q,N",112657
ISRG,20200601,63771,400,122023,"B,Q,N",63371
ADP,20200601,165552,5735,697846,"B,Q,N",159817
DUK,20200601,271216,13437,634010,"B,Q,N",257779
SYK,20200601,150525,4952,275109,"B,Q,N",145573
AMD,20200601,13212591,183032,20737875,"B,Q,N",13029559
CB,20200601,202420,10414,800525,"B,Q,N",192006
SO,20200601,487702,5165,929224,"B,Q,N",482537
TGT,20200601,1092012,23613,2249357,"B,Q,N",1068399
CL,20200601,288906,11490,531137,"B,Q,N",277416
FISV,20200601,278919,13311,821158,"B,Q,N",265608
REGN,20200601,215806,4917,428166,"B,Q,N",210889
EQIX,20200601,47597,707,103259,"B,Q,N",46890
CSX,20200601,318909,1424,700924,"B,Q,N",317485
USB,20200601,683715,13791,1735904,"B,Q,N",669924
MU,20200601,6009306,78247,10500443,"B,Q,N",5931059
MS,20200601,825427,5552,1777632,"B,Q,N",819875
TFC,20200601,626711,2905,1477034,"B,Q,N",623806
ECL,20200601,3475731,87261,4264388,"B,Q,N",3388470
GPN,20200601,130828,2573,531168,"B,Q,N",128255
MMC,20200601,175322,6826,344338,"B,Q,N",168496
BIIB,20200601,107711,3613,188259,"B,Q,N",104098
APD,20200601,134008,3600,199223,"B,Q,N",130408
PNC,20200601,213547,384,452023,"B,Q,N",213163
AMAT,20200601,901124,3344,1737646,"B,Q,N",897780
ATVI,20200601,429023,2795,1184524,"B,Q,N",426228
ICE,20200601,249976,6977,410386,"B,Q,N",242999
ILMN,20200601,72364,540,141013,"B,Q,N",71824
NOC,20200601,108453,2250,263793,"B,Q,N",106203
ITW,20200601,139431,2626,199837,"B,Q,N",136805
BSX,20200601,848609,9733,2272386,"B,Q,N",838876
HUM,20200601,59869,3945,170891,"B,Q,N",55924
DE,20200601,298456,1205,439227,"B,Q,N",297251
NSC,20200601,157722,8492,327320,"B,Q,N",149230
ADSK,20200601,475807,4119,824869,"B,Q,N",471688
COP,20200601,821050,15569,2249488,"B,Q,N",805481
SCHW,20200601,1064109,14294,1793939,"B,Q,N",1049815
DG,20200601,385123,4492,860742,"B,Q,N",380631
KMB,20200601,141361,1647,266218,"B,Q,N",139714
SHW,20200601,50003,719,90170,"B,Q,N",49284
AON,20200601,156820,6815,237765,"B,Q,N",150005
PGR,20200601,233725,4400,395593,"Q,N",229325
NEM,20200601,806012,23544,1886584,"B,Q,N",782468
BAX,20200601,244843,13250,518262,"B,Q,N",231593
ADI,20200601,122934,300,257996,"B,Q,N",122634
MCO,20200601,130792,304,212768,"B,Q,N",130488
EL,20200601,222147,1316,409764,"B,Q,N",220831
EW,20200601,521835,2007,766671,"B,Q,N",519828
LHX,20200601,155597,2200,554452,"B,Q,N",153397
LRCX,20200601,229111,7830,490572,"B,Q,N",221281
WM,20200601,285593,29822,542627,"B,Q,N",255771
ROP,20200601,50298,303,80123,"B,Q,N",49995
AEP,20200601,149744,6635,379077,"B,Q,N",143109
DD,20200601,349094,7876,1371027,"B,Q,N",341218
EMR,20200601,300079,1692,548874,"B,Q,N",298387
ETN,20200601,172073,7761,295873,"B,Q,N",164312
EXC,20200601,365100,9100,814399,"B,Q,N",356000
TMUS,20200601,284289,22035,608194,"B,Q,N",262254
EBAY,20200601,643727,6929,2083770,"B,Q,N",636798
CNC,20200601,298298,4011,583932,"B,Q,N",294287
PSX,20200601,289088,1620,640745,"B,Q,N",287468
GD,20200601,161343,4,305614,"B,Q,N",161339
GIS,20200601,449463,6664,687965,"B,Q,N",442799
GM,20200601,1595661,15412,3653199,"B,Q,N",1580249
SRE,20200601,101214,1027,238455,"B,Q,N",100187
DLR,20200601,149502,2103,525456,"B,Q,N",147399
COF,20200601,639597,21054,1536304,"B,Q,N",618543
ROST,20200601,234240,3517,686014,"B,Q,N",230723
EA,20200601,204637,15605,389364,"B,Q,N",189032
XEL,20200601,249516,14249,377270,"B,Q,N",235267
BK,20200601,253825,5688,526682,"B,Q,N",248137
SBAC,20200601,87141,1125,183461,"B,Q,N",86016
FDX,20200601,326493,3804,769526,"B,Q,N",322689
WBA,20200601,850642,6623,1995848,"B,Q,N",844019
ALL,20200601,167240,8854,398933,"B,Q,N",158386
EOG,20200601,409189,2735,772172,"B,Q,N",406454
DOW,20200601,250133,3438,844663,"B,Q,N",246695
DXCM,20200601,95330,0,232342,"B,Q,N",95330
KMI,20200601,928578,14197,2602929,"B,Q,N",914381
ORLY,20200601,63812,1097,134028,"B,Q,N",62715
MET,20200601,672448,8159,1282313,"B,Q,N",664289
AIG,20200601,782057,4215,1303137,"B,Q,N",777842
TRV,20200601,295506,6556,474326,"B,Q,N",288950
CTSH,20200601,368205,10542,693330,"B,Q,N",357663
APH,20200601,152594,9430,341686,"B,Q,N",143164
PSA,20200601,184044,14763,279013,"B,Q,N",169281
SYY,20200601,356412,4534,788414,"B,Q,N",351878
TEL,20200601,328241,21992,737113,"B,Q,N",306249
TROW,20200601,105693,1047,184889,"B,Q,N",104646
STZ,20200601,104232,17095,607527,"B,Q,N",87137
KLAC,20200601,168320,978,331382,"B,Q,N",167342
WEC,20200601,216375,3684,309520,"B,Q,N",212691
AFL,20200601,206804,1443,592710,"B,Q,N",205361
VLO,20200601,484797,4716,1269813,"B,Q,N",480081
YUM,20200601,129997,2048,415681,"B,Q,N",127949
INFO,20200601,121576,2110,279074,"B,Q,N",119466
MAR,20200601,996988,7926,2054992,"B,Q,N",989062
HCA,20200601,89815,1042,423809,"B,Q,N",88773
A,20200601,236685,500,362913,"B,Q,N",236185
SLB,20200601,1178404,44656,3131282,"B,Q,N",1133748
ES,20200601,288841,4558,533079,"B,Q,N",284283
IQV,20200601,61589,280,154952,"B,Q,N",61309
SNPS,20200601,106998,908,259985,"B,Q,N",106090
MNST,20200601,177986,4276,442832,"B,Q,N",173710
AZO,20200601,19526,400,45685,"B,Q,N",19126
VRSK,20200601,76772,2100,192163,"B,Q,N",74672
CMI,20200601,211409,16379,457258,"B,Q,N",195030
ZBH,20200601,62813,161,125759,"Q,N",62652
CMG,20200601,115770,2550,252159,"B,Q,N",113220
IDXX,20200601,43955,0,90787,"B,Q,N",43955
JCI,20200601,332137,34347,619856,"B,Q,N",297790
KR,20200601,902099,21492,2298291,"B,Q,N",880607
MSCI,20200601,40322,250,127065,"B,Q,N",40072
PRU,20200601,547325,4878,1139750,"B,Q,N",542447
PPG,20200601,99438,344,411784,"B,Q,N",99094
WLTW,20200601,29335,304,123335,"Q,N",29031
PEG,20200601,335687,1387,716192,"B,Q,N",334300
TWTR,20200601,3693753,29778,6083789,"B,Q,N",3663975
PCAR,20200601,152108,6065,269790,"B,Q,N",146043
MCK,20200601,102306,626,242477,"B,Q,N",101680
ROK,20200601,111454,1174,175543,"Q,N",110280
F,20200601,16724542,78391,25734763,"B,Q,N",16646151
CLX,20200601,169437,11802,350501,"B,Q,N",157635
CDNS,20200601,182159,3601,525347,"B,Q,N",178558
MSI,20200601,87156,10937,486289,"B,Q,N",76219
MCHP,20200601,354110,6741,569714,"B,Q,N",347369
PH,20200601,191116,4546,336998,"B,Q,N",186570
ALXN,20200601,262360,3256,605202,"B,Q,N",259104
STT,20200601,109786,1282,239489,"B,Q,N",108504
WMB,20200601,1268660,15736,2957691,"B,Q,N",1252924
ED,20200601,142724,5719,364806,"B,Q,N",137005
BLL,20200601,239910,272,327032,"B,Q,N",239638
MPC,20200601,1495571,13395,2722520,"B,Q,N",1482176
HPQ,20200601,1410369,23891,6797458,"B,Q,N",1386478
HLT,20200601,266580,7780,611751,"B,Q,N",258800
ANSS,20200601,75498,0,94918,"B,Q,N",75498
XLNX,20200601,231091,11312,403656,"B,Q,N",219779
TDG,20200601,90768,0,171314,"B,Q,N",90768
WELL,20200601,550793,2604,969111,"B,Q,N",548189
FAST,20200601,328622,553,669747,"B,Q,N",328069
PAYX,20200601,293162,3274,398313,"B,Q,N",289888
SPG,20200601,1706325,13608,2794104,"B,Q,N",1692717
AWK,20200601,96360,4607,185978,"B,Q,N",91753
PPL,20200601,804504,2637,2036926,"B,Q,N",801867
RMD,20200601,61508,2800,114598,"B,Q,N",58708
TT,20200601,118639,403,598206,"B,Q,N",118236
FE,20200601,192157,4713,400338,"Q,N",187444
ADM,20200601,294441,1925,556281,"B,Q,N",292516
CTVA,20200601,559571,3339,1154962,"B,Q,N",556232
CERN,20200601,359189,9007,560146,"B,Q,N",350182
OTIS,20200601,283347,19818,1050888,"B,Q,N",263529
CTAS,20200601,47001,100,115307,"B,Q,N",46901
AVB,20200601,105532,3149,292219,"B,Q,N",102383
FLT,20200601,22535,1040,214432,"B,Q,N",21495
DLTR,20200601,464893,8842,963056,"B,Q,N",456051
SWKS,20200601,202822,3531,341651,"B,Q,N",199291
VRSN,20200601,83083,1400,161651,"B,Q,N",81683
SWK,20200601,140646,1500,251738,"B,Q,N",139146
EQR,20200601,146537,15992,1126579,"B,Q,N",130545
