Symbol,Date,ShortVolume,ShortExemptVolume,TotalVolume,Market,ShortVol-Exempt
APTV,20200601,153842,4529,389244,"B,Q,N",149313
AME,20200601,150663,0,220339,"Q,N",150663
DTE,20200601,78199,100,167226,"Q,N",78099
EFX,20200601,97679,14216,323161,"B,Q,N",83463
EIX,20200601,93512,9583,470305,"B,Q,N",83929
VFC,20200601,424333,1020,605454,"B,Q,N",423313
MKC,20200601,52926,361,121767,"B,Q,N",52565
O,20200601,246576,1523,685570,"B,Q,N",245053
MTD,20200601,19371,263,32229,"B,Q,N",19108
LUV,20200601,3757811,64628,9826281,"B,Q,N",3693183
ETR,20200601,88575,442,188888,"B,Q,N",88133
FTV,20200601,123235,2857,837216,"B,Q,N",120378
FRC,20200601,86836,0,195342,"B,Q,N",86836
FTNT,20200601,471422,2404,723414,"B,Q,N",469018
HSY,20200601,111932,0,150420,"B,Q,N",111932
KHC,20200601,399745,8009,1438284,"B,Q,N",391736
AMP,20200601,111238,231,169345,"B,Q,N",111007
KEYS,20200601,349297,7910,563829,"B,Q,N",341387
GLW,20200601,726549,12494,1096508,"B,Q,N",714055
LYB,20200601,393407,8499,589466,"B,Q,N",384908
TSN,20200601,429975,7309,811675,"B,Q,N",422666
MKTX,20200601,78041,725,119775,"B,Q,N",77316
NTRS,20200601,77103,313,197608,"B,Q,N",76790
ALGN,20200601,72739,1221,250555,"B,Q,N",71518
DAL,20200601,9791883,100770,24400771,"B,Q,N",9691113
ARE,20200601,46454,105,136976,"B,Q,N",46349
CARR,20200601,945667,31917,1789175,"B,Q,N",913750
CPRT,20200601,158478,547,429344,"B,Q,N",157931
DFS,20200601,984563,9047,1754578,"B,Q,N",975516
RSG,20200601,68001,5708,162515,"B,Q,N",62293
BBY,20200601,395221,5854,870428,"B,Q,N",389367
CHD,20200601,117452,4711,258053,"B,Q,N",112741
AJG,20200601,88814,8127,282760,"B,Q,N",80687
DHI,20200601,481418,12603,1955788,"B,Q,N",468815
AEE,20200601,87387,550,216716,"Q,N",86837
LVS,20200601,757745,11022,2170899,"B,Q,N",746723
LH,20200601,59962,642,132991,"B,Q,N",59320
PXD,20200601,366298,4148,582456,"B,Q,N",362150
LEN,20200601,426677,3629,1163999,"B,Q,N",423048
AMCR,20200601,833720,27478,1560282,"Q,N",806242
TFX,20200601,43676,7046,99328,"Q,N",36630
CBRE,20200601,181562,11493,310742,"B,Q,N",170069
CDW,20200601,72874,670,157199,"B,Q,N",72204
OKE,20200601,896039,10755,1687794,"B,Q,N",885284
CMS,20200601,230602,7707,397926,"B,Q,N",222895
INCY,20200601,109612,10407,383434,"B,Q,N",99205
CAH,20200601,219088,1023,349660,"B,Q,N",218065
WY,20200601,286352,5683,1868684,"B,Q,N",280669
AKAM,20200601,243156,10265,504112,"B,Q,N",232891
ESS,20200601,54507,3688,73897,"B,Q,N",50819
MXIM,20200601,199393,3918,389010,"Q,N",195475
FITB,20200601,325444,15709,1016048,"B,Q,N",309735
CAG,20200601,267745,10856,751472,"B,Q,N",256889
CTXS,20200601,174502,10393,458170,"B,Q,N",164109
K,20200601,209278,14114,449124,"B,Q,N",195164
HIG,20200601,197858,9947,846796,"B,Q,N",187911
VMC,20200601,108177,1175,758554,"B,Q,N",107002
DGX,20200601,137644,600,508654,"B,Q,N",137044
ODFL,20200601,84338,1000,164572,"B,Q,N",83338
MTB,20200601,66653,237,163582,"B,Q,N",66416
KSU,20200601,83955,531,163620,"Q,N",83424
COO,20200601,33745,0,53548,"B,Q,N",33745
KMX,20200601,193670,2337,373267,"B,Q,N",191333
VTR,20200601,341431,1390,1795945,"B,Q,N",340041
WST,20200601,41352,1674,86300,"B,Q,N",39678
DOV,20200601,103022,200,177164,"B,Q,N",102822
ABC,20200601,129162,4911,319178,"B,Q,N",124251
IP,20200601,303146,20213,823312,"B,Q,N",282933
PAYC,20200601,153385,419,284619,"B,Q,N",152966
FCX,20200601,1761059,7015,4301350,"B,Q,N",1754044
DPZ,20200601,145612,982,262411,"B,Q,N",144630
IFF,20200601,109111,1421,180723,"B,Q,N",107690
TSCO,20200601,320500,400,455879,"B,Q,N",320100
TTWO,20200601,234214,4937,519109,"B,Q,N",229277
EVRG,20200601,69934,5403,196702,"B,Q,N",64531
ULTA,20200601,310311,822,543473,"B,Q,N",309489
BR,20200601,52306,300,116142,"B,Q,N",52006
ZBRA,20200601,55100,0,89579,"B,Q,N",55100
LDOS,20200601,71690,3250,123684,"B,Q,N",68440
HOLX,20200601,154763,5629,316365,"B,Q,N",149134
BXP,20200601,84301,1622,241005,"B,Q,N",82679
OXY,20200601,8514590,53296,15640604,"B,Q,N",8461294
GWW,20200601,27838,912,58416,"B,Q,N",26926
SYF,20200601,585969,3825,1330977,"B,Q,N",582144
STE,20200601,60800,0,109705,"B,Q,N",60800
PEAK,20200601,320361,6299,2242655,"B,Q,N",314062
MAS,20200601,425851,1219,643710,"Q,N",424632
HES,20200601,247716,724,524120,"B,Q,N",246992
HPE,20200601,1581042,10543,2690177,"B,Q,N",1570499
JKHY,20200601,41742,3035,156834,"B,Q,N",38707
NDAQ,20200601,60866,1804,212793,"B,Q,N",59062
NUE,20200601,188186,5503,389658,"B,Q,N",182683
GRMN,20200601,130649,1900,269052,"B,Q,N",128749
MAA,20200601,96998,1916,150918,"B,Q,N",95082
WDC,20200601,938555,7372,1834747,"B,Q,N",931183
HRL,20200601,363467,4763,493025,"B,Q,N",358704
KEY,20200601,733396,19648,2395847,"B,Q,N",713748
DRE,20200601,146915,3402,351165,"B,Q,N",143513
EXPD,20200601,51967,3380,165128,"B,Q,N",48587
QRVO,20200601,164521,1141,285084,"B,Q,N",163380
MLM,20200601,92384,425,168297,"B,Q,N",91959
EXR,20200601,116154,5708,160397,"Q,N",110446
GPC,20200601,100695,537,151686,"B,Q,N",100158
WAT,20200601,50450,755,66748,"Q,N",49695
VIAC,20200601,954337,15351,2464289,"B,Q,N",938986
FMC,20200601,58556,33,125050,"B,Q,N",58523
CXO,20200601,181741,3627,685181,"B,Q,N",178114
OMC,20200601,199111,20994,521040,"B,Q,N",178117
XYL,20200601,137384,200,204580,"B,Q,N",137184
STX,20200601,673905,2483,926360,"B,Q,N",671422
RF,20200601,1214055,12467,2308262,"Q,N",1201588
ATO,20200601,88894,1663,145126,"B,Q,N",87231
ANET,20200601,102061,609,169500,"B,Q,N",101452
EXPE,20200601,429658,4552,1107205,"B,Q,N",425106
CFG,20200601,356048,1817,661757,"B,Q,N",354231
SJM,20200601,173649,6465,279696,"B,Q,N",167184
WAB,20200601,108246,919,205257,"B,Q,N",107327
TIF,20200601,67569,2227,257028,"B,Q,N",65342
IEX,20200601,32985,0,74961,"B,Q,N",32985
LNT,20200601,58150,695,213070,"Q,N",57455
NLOK,20200601,1792062,90797,2990164,"B,Q,N",1701265
BF.B,20200601,97503,1097,190041,"Q,N",96406
J,20200601,139380,952,220277,"B,Q,N",138428
NVR,20200601,2550,134,3819,"B,Q,N",2416
CE,20200601,75645,2592,291643,"B,Q,N",73053
HAL,20200601,3113532,13080,7464612,"B,Q,N",3100452
IT,20200601,85331,1726,142166,"B,Q,N",83605
VAR,20200601,21126,100,76300,"Q,N",21026
SIVB,20200601,72638,502,153506,"B,Q,N",72136
PFG,20200601,111192,903,471694,"B,Q,N",110289
URI,20200601,97430,1482,183470,"B,Q,N",95948
PKI,20200601,53744,0,154836,"B,Q,N",53744
ETFC,20200601,112810,100,516923,"B,Q,N",112710
UDR,20200601,103237,2849,320949,"B,Q,N",100388
CBOE,20200601,50058,1200,126612,"B,Q,N",48858
MGM,20200601,4066233,127222,10511027,"B,Q,N",3939011
BKR,20200601,517870,12485,1031349,"B,Q,N",505385
CHRW,20200601,148053,10159,227472,"B,Q,N",137894
HBAN,20200601,713628,9522,1467632,"B,Q,N",704106
FOXA,20200601,340449,1947,618543,"B,Q,N",338502
XRAY,20200601,161846,4839,218695,"B,Q,N",157007
ABMD,20200601,69085,2,102702,"B,Q,N",69083
IR,20200601,363041,1922,880990,"B,Q,N",361119
DRI,20200601,218545,10089,584105,"B,Q,N",208456
NTAP,20200601,536268,8771,817006,"B,Q,N",527497
PKG,20200601,65919,400,101769,"Q,N",65519
CTL,20200601,1511346,10507,3071594,"B,Q,N",1500839
JBHT,20200601,75341,460,229174,"B,Q,N",74881
EMN,20200601,109617,699,171415,"Q,N",108918
ALLE,20200601,52871,900,110204,"B,Q,N",51971
AVY,20200601,48381,0,91404,"B,Q,N",48381
AAP,20200601,91432,11779,299415,"B,Q,N",79653
RCL,20200601,7864999,73108,11123798,"B,Q,N",7791891
WU,20200601,1141340,32762,1983832,"B,Q,N",1108578
HAS,20200601,109198,282,191619,"B,Q,N",108916
CINF,20200601,149210,2422,301185,"B,Q,N",146788
RJF,20200601,221550,0,262687,"B,Q,N",221550
LW,20200601,446467,1705,848798,"B,Q,N",444762
LKQ,20200601,86803,1129,355247,"B,Q,N",85674
HST,20200601,1460348,3772,4207077,"B,Q,N",1456576
L,20200601,142819,1638,237997,"Q,N",141181
HSIC,20200601,93549,1145,147489,"Q,N",92404
WYNN,20200601,564662,4836,1366535,"B,Q,N",559826
AES,20200601,903862,24324,1867872,"B,Q,N",879538
NI,20200601,183637,1100,546834,"B,Q,N",182537
MYL,20200601,1022713,8567,1606762,"B,Q,N",1014146
CNP,20200601,1180815,3552,1947439,"B,Q,N",1177263
NRG,20200601,113445,8105,338286,"B,Q,N",105340
PHM,20200601,238555,15500,668440,"B,Q,N",223055
FBHS,20200601,164860,210,265788,"B,Q,N",164650
WRB,20200601,72552,1074,132793,"B,Q,N",71478
DISH,20200601,434954,2700,713746,"B,Q,N",432254
PNW,20200601,71863,100,238268,"Q,N",71763
RE,20200601,38365,0,75419,"B,Q,N",38365
LNC,20200601,291963,1883,445557,"B,Q,N",290080
FFIV,20200601,36805,300,72019,"B,Q,N",36505
ALB,20200601,122362,3141,259657,"B,Q,N",119221
TXT,20200601,147533,1700,231141,"B,Q,N",145833
UAL,20200601,17941189,187442,35026331,"B,Q,N",17753747
WHR,20200601,84220,629,124780,"B,Q,N",83591
IRM,20200601,666675,175,967773,"B,Q,N",666500
REG,20200601,94885,0,211081,"B,Q,N",94885
GL,20200601,105885,315,170130,"Q,N",105570
JNPR,20200601,305677,600,446275,"B,Q,N",305077
UHS,20200601,59829,5872,158786,"B,Q,N",53957
CPB,20200601,579029,13823,1190697,"B,Q,N",565206
COG,20200601,1425566,2472,2084163,"B,Q,N",1423094
HII,20200601,41038,788,80949,"B,Q,N",40250
TAP,20200601,232894,11082,603670,"B,Q,N",221812
WRK,20200601,214558,4024,669966,"B,Q,N",210534
SNA,20200601,67672,141,129406,"B,Q,N",67531
FANG,20200601,442661,2721,719635,"B,Q,N",439940
LYV,20200601,469635,1584,895879,"B,Q,N",468051
PRGO,20200601,39687,4702,123229,"Q,N",34985
DVA,20200601,131263,1170,213760,"B,Q,N",130093
CCL,20200601,11465181,114250,20243182,"B,Q,N",11350931
BWA,20200601,543182,6500,762475,"B,Q,N",536682
IPG,20200601,359701,365,636998,"B,Q,N",359336
DISCK,20200601,189945,830,290080,"B,Q,N",189115
AOS,20200601,132285,1708,223209,"B,Q,N",130577
CF,20200601,142150,245,416594,"B,Q,N",141905
PNR,20200601,65900,1127,280041,"B,Q,N",64773
AIZ,20200601,24541,0,77646,"Q,N",24541
FRT,20200601,153831,905,216449,"B,Q,N",152926
AAL,20200601,14079815,120016,26058215,"B,Q,N",13959799
RHI,20200601,100509,3514,211046,"B,Q,N",96995
VNO,20200601,489903,250,596147,"B,Q,N",489653
MHK,20200601,115117,500,174733,"B,Q,N",114617
ZION,20200601,154852,1200,246229,"B,Q,N",153652
FLIR,20200601,117485,6100,372093,"B,Q,N",111385
CMA,20200601,94511,6126,283171,"B,Q,N",88385
ROL,20200601,153699,1104,232788,"B,Q,N",152595
BEN,20200601,549978,2710,775618,"B,Q,N",547268
HWM,20200601,181218,0,817752,"Q,N",181218
AIV,20200601,67726,500,121904,"Q,N",67226
KIM,20200601,633771,6731,1879034,"B,Q,N",627040
NWL,20200601,253154,2990,1036523,"B,Q,N",250164
PWR,20200601,231683,106,452423,"B,Q,N",231577
IPGP,20200601,53240,606,103315,"B,Q,N",52634
PBCT,20200601,353706,7350,736337,"B,Q,N",346356
NLSN,20200601,361931,100,562521,"B,Q,N",361831
SEE,20200601,94806,2003,164360,"B,Q,N",92803
NOV,20200601,590198,1250,803700,"B,Q,N",588948
ALK,20200601,616603,3323,1007138,"B,Q,N",613280
HFC,20200601,241337,997,385814,"B,Q,N",240340
MRO,20200601,5095062,101885,15375057,"B,Q,N",4993177
DVN,20200601,1069255,31292,3817826,"B,Q,N",1037963
NBL,20200601,2059629,14940,4748009,"B,Q,N",2044689
APA,20200601,3788515,69090,11244937,"B,Q,N",3719425
MOS,20200601,255765,1700,761036,"B,Q,N",254065
NWSA,20200601,152712,3800,272927,"B,Q,N",148912
FOX,20200601,62682,100,108841,"B,Q,N",62582
LEG,20200601,71648,100,223227,"B,Q,N",71548
TPR,20200601,1368875,330,2524364,"B,Q,N",1368545
DXC,20200601,891588,44949,3034865,"B,Q,N",846639
HBI,20200601,520971,1502,1294693,"B,Q,N",519469
SLG,20200601,168926,84,385879,"B,Q,N",168842
NCLH,20200601,14551613,236227,35829752,"B,Q,N",14315386
RL,20200601,169203,2320,261432,"B,Q,N",166883
PVH,20200601,134347,2063,380161,"B,Q,N",132284
LB,20200601,741585,1134,1976878,"B,Q,N",740451
HOG,20200601,401077,32678,1324500,"B,Q,N",368399
KSS,20200601,2292487,38623,5660534,"B,Q,N",2253864
FLS,20200601,343224,1061,1514070,"B,Q,N",342163
UNM,20200601,433845,2106,741866,"B,Q,N",431739
DISCA,20200601,498043,1776,964408,"B,Q,N",496267
HRB,20200601,210822,2209,589532,"B,Q,N",208613
FTI,20200601,736947,2297,2180928,"Q,N",734650
IVZ,20200601,1086914,10519,1908900,"B,Q,N",1076395
XRX,20200601,291846,10677,1094013,"B,Q,N",281169
GPS,20200601,3092398,12869,6660986,"B,Q,N",3079529
JWN,20200601,1975738,71599,4840503,"B,Q,N",1904139
ADS,20200601,418655,3785,707914,"B,Q,N",414870
UAA,20200601,629166,10629,1646129,"B,Q,N",618537
UA,20200601,2149083,3600,4456321,"B,Q,N",2145483
NWS,20200601,67047,300,71083,"B,Q,N",66747
COTY,20200601,8334528,681764,28597774,"B,Q,N",7652764