DateBeforeChange,DateAfterChange,Change,Ticker,Name,Sector,Exchange
20200520,20200521,1,WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,New York Stock Exchange Inc.
20200508,20200511,1,DPZ,DOMINOS PIZZA INC,Consumer Discretionary,New York Stock Exchange Inc.
20200508,20200511,1,DXCM,DEXCOM INC,Health Care,NASDAQ
20200403,20200406,1,RTX,RAYTHEON TECHNOLOGIES CORP,Industrials,New York Stock Exchange Inc.
20200402,20200403,1,CARR,CARRIER GLOBAL CORP,Financials,New York Stock Exchange Inc.
20200402,20200403,1,OTIS,OTIS WORLDWIDE CORP,Industrials,New York Stock Exchange Inc.
20200402,20200403,1,RTX US,RAYTHEON TECHNOLOGIES CORP,Industrials,New York Stock Exchange Inc.
20200401,20200402,1,AON,Aon plc,Financials,New York Stock Exchange Inc.
20200401,20200402,1,ARNC,ARCONIC CORP,Materials,New York Stock Exchange Inc.
20200401,20200402,1,HWM,HOWMET AEROSPACE INC,Industrials,New York Stock Exchange Inc.
20200331,20200401,1,ARNC WI,ARCONIC CORP,Materials,New York Stock Exchange Inc.
20200331,20200401,1,HWM WI,HOWMET AEROSPACE,Industrials,New York Stock Exchange Inc.
20200228,20200302,1,IR,INGERSOLL RAND INC,Other,New York Stock Exchange Inc.
20200227,20200228,1,TT,TRANE TECHNOLOGIES PLC,Industrials,New York Stock Exchange Inc.
20200124,20200127,1,PAYC,PAYCOM SOFTWARE INC,Information Technology,New York Stock Exchange Inc.
20191219,20191220,1,LYV,LIVE NATION ENTERTAINMENT INC,Communication,New York Stock Exchange Inc.
20191219,20191220,1,STE,STERIS,Health Care,New York Stock Exchange Inc.
20191219,20191220,1,ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,NASDAQ
20191209,20191210,1,J,JACOBS ENGINEERING GROUP INC,Industrials,New York Stock Exchange Inc.
20191206,20191209,1,TFC,TRUIST FINANCIAL CORP,Financials,New York Stock Exchange Inc.
20191205,20191206,1,ODFL,OLD DOMINION FREIGHT LINE INC,Industrials,NASDAQ
20191204,20191205,1,VIAC,VIACOMCBS INC CLASS B,Communication,NASDAQ
20191203,20191204,1,WRB,WR BERKLEY CORP,Financials,New York Stock Exchange Inc.
20191125,20191126,1,DISHR,DISH NETWORK CORP CLASS A,Communication,NASDAQ
20191119,20191120,1,NOW,SERVICENOW INC,Information Technology,New York Stock Exchange Inc.
20191104,20191105,1,NLOK,NORTONLIFELOCK INC,Information Technology,NASDAQ
20191104,20191105,1,PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,New York Stock Exchange Inc.
20191017,20191018,1,BKR,BAKER HUGHES COMPANY,Energy,New York Stock Exchange Inc.
20190930,20191007,1,LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,New York Stock Exchange Inc.
20190924,20190925,1,NVR,NVR INC,Consumer Discretionary,New York Stock Exchange Inc.
20190919,20190920,1,CDW,CDW CORP,Information Technology,NASDAQ
20190808,20190809,1,GL,GLOBE LIFE INC,Financials,New York Stock Exchange Inc.
20190807,20190808,1,IEX,IDEX CORP,Industrials,New York Stock Exchange Inc.
20190807,20190808,1,LDOS,LEIDOS HOLDINGS INC,Information Technology,New York Stock Exchange Inc.
20190711,20190712,1,TMUS,T MOBILE US INC,Communication,NASDAQ
20190628,20190701,1,LHX,L3HARRIS TECHNOLOGIES INC,Industrials,New York Stock Exchange Inc.
20190627,20190628,1,MKTX,MARKETAXESS HOLDINGS INC,Financials,NASDAQ
20190610,20190611,1,AMCR,AMCOR PLC,Materials,New York Stock Exchange Inc.
20190605,20190606,1,BMS,BEMIS INC,Materials,New York Stock Exchange Inc.
20190531,20190603,1,CTVA,CORTEVA INC,Materials,New York Stock Exchange Inc.
20190531,20190603,1,DD,DUPONT DE NEMOURS INC WHEN ISSUED,Materials,New York Stock Exchange Inc.
20190401,20190402,1,DOW,DOW INC,Materials,New York Stock Exchange Inc.
20190318,20190319,1,TFCF,TWENTY-FIRST CENTURY FOX INC CLASS,Communication,NASDAQ
20190318,20190319,1,TFCFA,TWENTY FIRST CENTURY FOX INC CLASS,Communication,NASDAQ
20190225,20190226,1,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,New York Stock Exchange Inc.
20190213,20190214,1,ATO,ATMOS ENERGY CORP,Utilities,New York Stock Exchange Inc.
20190116,20190117,1,TFX,TELEFLEX INC,Health Care,New York Stock Exchange Inc.
20181231,20190102,1,CPRI,CAPRI HOLDINGS LTD,Consumer Discretionary,New York Stock Exchange Inc.
20181228,20181231,1,FRC,FIRST REPUBLIC BANK,Financials,New York Stock Exchange Inc.
20181220,20181221,1,CE,CELANESE CORP,Materials,New York Stock Exchange Inc.
20181129,20181130,1,FANG,DIAMONDBACK ENERGY INC,Energy,NASDAQ
20181129,20181130,1,LW,LAMB WESTON HOLDINGS INC,Consumer Staples,New York Stock Exchange Inc.
20181129,20181130,1,MXIM,MAXIM INTEGRATED PRODUCTS INC,Information Technology,NASDAQ
20181109,20181112,1,JKHY,JACK HENRY ANS ASSOCIATES INC,Information Technology,NASDAQ
20181102,20181105,1,KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,New York Stock Exchange Inc.
20181030,20181031,1,LIN,LINDE PLC,Materials,New York Stock Exchange Inc.
20181009,20181010,1,FTNT,FORTINET INC,Information Technology,NASDAQ
20180927,20180928,1,ROL,ROLLINS INC,Industrials,New York Stock Exchange Inc.
20180913,20180914,1,WCG,WELLCARE HEALTHCARE PLANS INC,Health Care,New York Stock Exchange Inc.
20180824,20180827,1,ANET,ARISTA NETWORKS INC,Information Technology,New York Stock Exchange Inc.
20180628,20180629,1,CPRT,COPART INC,Industrials,NASDAQ
20180619,20180620,1,PRSP,PERSPECTA INC,Information Technology,New York Stock Exchange Inc.
20180618,20180619,1,FLT,FLEETCOR TECHNOLOGIES INC,Information Technology,New York Stock Exchange Inc.
20180614,20180615,1,BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Information Technology,New York Stock Exchange Inc.
20180614,20180615,1,HFC,HOLLYFRONTIER CORP,Energy,New York Stock Exchange Inc.
20180605,20180606,1,TWTR,TWITTER INC,Information Technology,New York Stock Exchange Inc.
20180604,20180605,1,EVRG,EVERGY INC,Utilities,New York Stock Exchange Inc.
20180601,20180604,1,WR,WESTAR ENERGY INC,Utilities,New York Stock Exchange Inc.
20180529,20180530,1,ABMD,ABIOMED INC,Health Care,NASDAQ
20180523,20180524,1,JEF,JEFFERIES FINANCIAL GROUP INC,Financials,New York Stock Exchange Inc.
20180402,20180403,1,MSCI,MSCI INC,Financials,New York Stock Exchange Inc.
20180319,20180320,1,CBRE,CBRE GROUP INC CLASS A,Real Estate,New York Stock Exchange Inc.
20180315,20180316,1,NKTR,NEKTAR THERAPEUTICS,Health Care,NASDAQ
20180315,20180316,1,SIVB,SVB FINANCIAL GROUP,Financials,NASDAQ
20180315,20180316,1,TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Information Technology,NASDAQ
20180305,20180306,1,IPGP,IPG PHOTONICS CORP,Information Technology,NASDAQ
20180227,20180228,1,WELL,WELLTOWER INC,Real Estate,New York Stock Exchange Inc.
20180226,20180227,1,BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,NASDAQ
20171229,20180102,1,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,New York Stock Exchange Inc.
20171226,20171227,1,DLPH,DELPHI TECHNOLOGIES PLC,Consumer Discretionary,New York Stock Exchange Inc.
20171204,20171205,1,APTV,APTIV PLC,Consumer Discretionary,New York Stock Exchange Inc.
20171114,20171115,1,IQV,IQVIA HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20171108,20171109,1,LENB,LENNAR CORP CLASS B,Consumer Discretionary,New York Stock Exchange Inc.
20171030,20171031,1,TPR,TAPESTRY INC,Consumer Discretionary,New York Stock Exchange Inc.
20171011,20171012,1,NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,NASDAQ
20170914,20170915,1,CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,NASDAQ
20170831,20170901,1,DWDP,DOWDUPONT INC,Materials,New York Stock Exchange Inc.
20170831,20170901,1,MFGP,MICRO FOCUS INTERNATIONAL ADR PLC,Information Technology,New York Stock Exchange Inc.
20170830,20170831,1,SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,NASDAQ
20170825,20170828,1,Q,QUINTILES IMS INC,Health Care,New York Stock Exchange Inc.
20170804,20170807,1,BHF,BRIGHTHOUSE FINANCIAL INC,Financials,NASDAQ
20170731,20170801,1,ANDV,ANDEAVOR,Energy,New York Stock Exchange Inc.
20170724,20170725,1,AOS,A O SMITH CORP,Industrials,New York Stock Exchange Inc.
20170724,20170725,1,BTI,BRITISH AMERICAN TOBACCO ADR REPRE,Consumer Staples,New York Stock Exchange Inc.
20170724,20170725,1,DRE,DUKE REALTY REIT CORP,Real Estate,New York Stock Exchange Inc.
20170724,20170725,1,MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,New York Stock Exchange Inc.
20170724,20170725,1,PKG,PACKAGING CORP OF AMERICA CORP,Materials,New York Stock Exchange Inc.
20170724,20170725,1,RMD,RESMED INC,Health Care,New York Stock Exchange Inc.
20170703,20170705,1,BHGE,BAKER HUGHES A GE COMPANY CLASS A,Energy,New York Stock Exchange Inc.
20170615,20170616,1,ALGN,ALIGN TECHNOLOGY INC,Health Care,NASDAQ
20170615,20170616,1,ANSS,ANSYS INC,Information Technology,NASDAQ
20170615,20170616,1,HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,New York Stock Exchange Inc.
20170615,20170616,1,RE,EVEREST RE GROUP LTD,Financials,New York Stock Exchange Inc.
20170531,20170601,1,INFO,IHS MARKIT LTD,Industrials,NASDAQ
20170406,20170407,1,BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20170403,20170404,1,DXC,DXC TECHNOLOGY,Industrials,New York Stock Exchange Inc.
20170403,20170404,1,IT,GARTNER INC.,Information Technology,New York Stock Exchange Inc.
20170331,20170403,1,DXC WI,DXC TECHNOLOGY COMPANY,Industrials,New York Stock Exchange Inc.
20170228,20170324,1,AMD,ADVANCED MICRO DEVICES INC,Information Technology,NASDAQ
20170228,20170324,1,ARE,ALEXANDRIA REAL ESTATE EQUITIES IN,Real Estate,New York Stock Exchange Inc.
20170228,20170324,1,DISH,DISH NETWORK CORP CLASS A,Consumer Discretionary,NASDAQ
20170228,20170324,1,REG,REGENCY CENTERS REIT CORP,Real Estate,New York Stock Exchange Inc.
20170228,20170324,1,RJF,RAYMOND JAMES FINANCIAL INC.,Financials,New York Stock Exchange Inc.
20170228,20170324,1,SNPS,SYNOPSYS INC,Information Technology,NASDAQ
20170131,20170228,1,CBOE,CBOE HOLDINGS INC.,Financials,NASDAQ
20170131,20170228,1,INCY,INCYTE CORP,Health Care,NASDAQ
20161230,20170131,1,IDXX,IDEXX LABORATORIES INC.,Health Care,NASDAQ
20161130,20161230,1,EVHC,ENVISION HEALTHCARE CORP,Health Care,New York Stock Exchange Inc.
20161130,20161230,1,MAA,MID-AMERICA APARTMENT COMMUNITIES,Real Estate,New York Stock Exchange Inc.
20161130,20161230,1,UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20161031,20161130,1,ARNC,ARCONIC INC INC,Industrials,New York Stock Exchange Inc.
20160831,20160930,1,CHTR,CHARTER COMMUNICATIONS INC CLASS A,Consumer Discretionary,NASDAQ
20160831,20160930,1,COO,COOPER COS.,Health Care,New York Stock Exchange Inc.
20160831,20160930,1,COTY,COTY INC CLASS A,Consumer Staples,New York Stock Exchange Inc.
20160831,20160930,1,MTD,METTLER TOLEDO INC,Health Care,New York Stock Exchange Inc.
20160630,20160729,1,FTV,FORTIVE CORP,Industrials,New York Stock Exchange Inc.
20160531,20160630,1,ALB,ALBEMARLE CORP.,Materials,New York Stock Exchange Inc.
20160531,20160630,1,FBHS,FORTUNE BRANDS HOME & SECURITY INC,Industrials,New York Stock Exchange Inc.
20160531,20160630,1,LNT,ALLIANT ENERGY CORP,Utilities,New York Stock Exchange Inc.
20160531,20160630,1,TDG,TRANSDIGM GROUP INC,Industrials,New York Stock Exchange Inc.
20160429,20160531,1,AJG,ARTHUR J GALLAGHER,Financials,New York Stock Exchange Inc.
20160429,20160531,1,ALK,ALASKA AIR GROUP INC,Industrials,New York Stock Exchange Inc.
20160429,20160531,1,AYI,ACUITY BRANDS INC.,Industrials,New York Stock Exchange Inc.
20160429,20160531,1,DLR,DIGITAL REALTY TRUST REIT INC TRUS,Financials,New York Stock Exchange Inc.
20160429,20160531,1,LKQ,LKQ CORP,Consumer Discretionary,NASDAQ
20160331,20160429,1,FL,FOOT LOCKER INC,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,1,GPN,GLOBAL PAYMENTS INC.,Information Technology,New York Stock Exchange Inc.
20160331,20160429,1,SPGI,S&P GLOBAL INC,Financials,New York Stock Exchange Inc.
20160331,20160429,1,UAC/C,UNDER ARMOUR INC CLASS C,Consumer Discretionary,New York Stock Exchange Inc.
20160331,20160429,1,ULTA,ULTA SALON COSMETICS & FRAGRANCE I,Consumer Discretionary,NASDAQ
20160229,20160331,1,AWK,AMERICAN WATER WORKS INC,Utilities,New York Stock Exchange Inc.
20160229,20160331,1,CNC,CENTENE CORP.,Health Care,New York Stock Exchange Inc.
20160229,20160331,1,HOLX,HOLOGIC INC.,Health Care,NASDAQ
20160229,20160331,1,UDR,UDR INC.,Financials,New York Stock Exchange Inc.
20160129,20160229,1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20160129,20160229,1,CXO,CONCHO RESOURCES INC,Energy,New York Stock Exchange Inc.
20151231,20160129,1,CFG,CITIZENS FINANCIAL GROUP INC,Financials,New York Stock Exchange Inc.
20151231,20160129,1,EXR,EXTRA SPACE STORAGE INC.,Financials,New York Stock Exchange Inc.
20151231,20160129,1,FRT,FEDERAL REALTY INVESTMENT TRUST RE,Financials,New York Stock Exchange Inc.
20151231,20160129,1,WLTW,WILLIS TOWERS WATSON PLC,Financials,NASDAQ
20151130,20151231,1,CHD,CHURCH AND DWIGHT INC,Consumer Staples,New York Stock Exchange Inc.
20151030,20151130,1,CSRA,CSRA INC,Information Technology,New York Stock Exchange Inc.
20151030,20151130,1,HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,New York Stock Exchange Inc.
20151030,20151130,1,ILMN,ILLUMINA INC,Health Care,NASDAQ
20151030,20151130,1,SYF,SYNCHRONY FINANCIAL,Financials,New York Stock Exchange Inc.
20151030,20151130,1,SYF-W,SYNCHRONY FINANCIAL - WHEN ISSUED,Financials,New York Stock Exchange Inc.
20150930,20151030,1,VRSK,VERISK ANALYTICS INC,Industrials,NASDAQ
20150831,20150930,1,CMCSK,COMCAST SPECIAL CORP CLASS A,Consumer Discretionary,NASDAQ
20150831,20150930,1,FOX,TWENTY-FIRST CENTURY FOX INC CLASS,Consumer Discretionary,NASDAQ
20150831,20150930,1,NWS,NEWS CORP CLASS B,Consumer Discretionary,NASDAQ
20150831,20150930,1,UAL,UNITED CONTINENTAL HOLDINGS INC,Industrials,New York Stock Exchange Inc.
20150731,20150831,1,ATVI,ACTIVISION BLIZZARD INC,Information Technology,NASDAQ
20150630,20150731,1,AAP,ADVANCE AUTO PARTS INC,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,1,BXLT,BAXALTA INC,Health Care,New York Stock Exchange Inc.
20150630,20150731,1,CPGX,COLUMBIA PIPELINE GROUP INC,Energy,New York Stock Exchange Inc.
20150630,20150731,1,KHC,KRAFT HEINZ,Consumer Staples,NASDAQ
20150630,20150731,1,PYPL,PAYPAL HOLDINGS INC,Information Technology,NASDAQ
20150630,20150731,1,SIG,SIGNET JEWELERS LTD,Consumer Discretionary,New York Stock Exchange Inc.
20150630,20150731,1,WRK,WESTROCK,Materials,New York Stock Exchange Inc.
20150529,20150630,1,AGN,ALLERGAN ORD,Health Care,New York Stock Exchange Inc.
20150529,20150630,1,BLD WI,TOPBUILD CORP WHEN ISSUED,Consumer Discretionary,New York Stock Exchange Inc.
20150529,20150630,1,CC WI,CHEMOURS ORD WHEN ISSUED,Materials,New York Stock Exchange Inc.
20150529,20150630,1,JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,NASDAQ
20150529,20150630,1,QRVO,QORVO INC,Information Technology,NASDAQ
20150529,20150630,1,TGNA,TEGNA INC,Consumer Discretionary,New York Stock Exchange Inc.
20150529,20150630,1,ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20150331,20150430,1,BF.B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20150331,20150430,1,O,REALTY INCOME REIT CORP,Financials,New York Stock Exchange Inc.
20150227,20150331,1,AAL,AMERICAN AIRLINES GROUP INC,Industrials,NASDAQ
20150227,20150331,1,EQIX,EQUINIX REIT INC,Information Technology,NASDAQ
20150227,20150331,1,HBI,HANESBRANDS INC,Consumer Discretionary,New York Stock Exchange Inc.
20150227,20150331,1,HSIC,HENRY SCHEIN INC,Health Care,NASDAQ
20150227,20150331,1,SLG,SL GREEN REALTY REIT CORP,Financials,New York Stock Exchange Inc.
20150227,20150331,1,SWKS,SKYWORKS SOLUTIONS INC,Information Technology,NASDAQ
20150130,20150227,1,ES,EVERSOURCE ENERGY,Utilities,New York Stock Exchange Inc.
20141231,20150130,1,ENDP,ENDO INTERNATIONAL PLC,Health Care,NASDAQ
20141231,20150130,1,HCA,HCA HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20141128,20141231,1,ANTM,ANTHEM INC,Health Care,New York Stock Exchange Inc.
20141128,20141231,1,RCL,ROYAL CARIBBEAN CRUISES LTD,Consumer Discretionary,New York Stock Exchange Inc.
20141128,20141231,1,WBA,WALGREEN BOOTS ALLIANCE ORD,Consumer Discretionary,NASDAQ
20141031,20141128,1,ACE,ACE LTD,Financials,New York Stock Exchange Inc.
20141031,20141128,1,ACT,ACTAVIS PLC,Health Care,New York Stock Exchange Inc.
20141031,20141128,1,BF/B,BROWN FORMAN CORP CLASS B,Consumer Staples,New York Stock Exchange Inc.
20141031,20141128,1,CRC,CALIFORNIA RESOURCES CORP,Energy,New York Stock Exchange Inc.
20141031,20141128,1,GCI,GANNETT INC,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,1,LVLT,LEVEL COMMUNICATIONS INC,Telecommunications,New York Stock Exchange Inc.
20141031,20141128,1,NU,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20141031,20141128,1,UA,UNDER ARMOUR A INC,Consumer Discretionary,New York Stock Exchange Inc.
20141031,20141128,1,WLP,WELLPOINT INC,Health Care,New York Stock Exchange Inc.
20141031,20141128,1,YHOO,YAHOO! INC,Information Technology,NASDAQ
20141031,20141128,1,ZMH,ZIMMER HOLDINGS INC,Health Care,New York Stock Exchange Inc.
20140829,20140930,1,UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,New York Stock Exchange Inc.
20140829,20140930,1,URI,UNITED RENTALS INC,Industrials,New York Stock Exchange Inc.
20140731,20140829,1,DISCK,DISCOVERY COMMUNICATIONS INC SERIE,Consumer Discretionary,NASDAQ
20140731,20140829,1,MNK,MALLINCKRODT,Health Care,New York Stock Exchange Inc.
20140630,20140731,1,AMG,AFFILIATED MANAGERS GROUP INC,Financials,New York Stock Exchange Inc.
20140630,20140731,1,MLM,MARTIN MARIETTA MATERIALS INC,Materials,New York Stock Exchange Inc.
20140530,20140630,1,XEC,CIMAREX ENERGY,Energy,New York Stock Exchange Inc.
20140430,20140530,1,AVGO,AVAGO TECHNOLOGIES LTD,Information Technology,NASDAQ
20140430,20140530,1,GOOG,GOOGLE INC CLASS C,Information Technology,NASDAQ
20140430,20140530,1,INTC,INTEL CORPORATION CORP,Information Technology,NASDAQ
20140430,20140530,1,NAVI,NAVIENT CORP,Financials,NASDAQ
20140430,20140530,1,UAA,UNDER ARMOUR INC CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20140430,20140530,1,WPG,WASHINGTON PRIME GROUP INC,Financials,New York Stock Exchange Inc.
20140430,20140530,1,X,US STEEL CORP CORP,Materials,New York Stock Exchange Inc.
20140331,20140430,1,ESS,ESSEX PROPERTY TRUST REIT INC TRUS,Financials,New York Stock Exchange Inc.
20140331,20140430,1,GGQ7,GOOGLE INC CLASS C,Information Technology,Deutsche Boerse Xetra
20140331,20140430,1,HAWKB,BLACKHAWK NETWORK HOLDINGS INC CLA,Financials,NASDAQ
20140228,20140331,1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20140228,20140331,1,AFL,AFLAC INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,AGN,ALLERGAN INC,-,New York Stock Exchange Inc.
20140228,20140331,1,APC,ANADARKO PETROLEUM CORP,Energy,New York Stock Exchange Inc.
20140228,20140331,1,AXP,AMERICAN EXPRESS,Financials,New York Stock Exchange Inc.
20140228,20140331,1,CME,CME GROUP INC CLASS A,Financials,NASDAQ
20140228,20140331,1,DFS,DISCOVER FINANCIAL SERVICES,Financials,New York Stock Exchange Inc.
