DateBeforeChange,DateAfterChange,Change,Ticker,Name,Sector,Exchange
20140228,20140331,1,ESRX,EXPRESS SCRIPTS HOLDING,Health Care,NASDAQ
20140228,20140331,1,GE,GENERAL ELECTRIC,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,GMCR,KEURIG GREEN MOUNTAIN INC,-,NASDAQ
20140228,20140331,1,HON,HONEYWELL INTERNATIONAL INC,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,L,LOEWS CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,LMT,LOCKHEED MARTIN CORP,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,-,NASDAQ
20140228,20140331,1,MET,METLIFE INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,MPC,MARATHON PETROLEUM CORP,Energy,New York Stock Exchange Inc.
20140228,20140331,1,MTB,M&T BANK CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,NOC,NORTHROP GRUMMAN CORP,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,QCOM,QUALCOMM INC,Information Technology,NASDAQ
20140228,20140331,1,RF,REGIONS FINANCIAL CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,RTN,RAYTHEON,Industrials,New York Stock Exchange Inc.
20140228,20140331,1,SCHW,CHARLES SCHWAB CORP,Financials,New York Stock Exchange Inc.
20140228,20140331,1,SLB,SCHLUMBERGER NV,Energy,New York Stock Exchange Inc.
20140228,20140331,1,THC,TENET HEALTHCARE CORP,Health Care,New York Stock Exchange Inc.
20140228,20140331,1,TRV,TRAVELERS COMPANIES INC,Financials,New York Stock Exchange Inc.
20140228,20140331,1,TWC,TIME WARNER CABLE INC,Consumer Discretionary,New York Stock Exchange Inc.
20140228,20140331,1,UNM,UNUM,Financials,New York Stock Exchange Inc.
20140228,20140331,1,V,VISA INC CLASS A,Information Technology,New York Stock Exchange Inc.
20131231,20140131,1,TSCO,TRACTOR SUPPLY,Consumer Discretionary,NASDAQ
20131129,20131231,1,ADS,ALLIANCE DATA SYSTEMS CORP,Information Technology,New York Stock Exchange Inc.
20131129,20131231,1,ALLE,ALLEGION PLC,Industrials,New York Stock Exchange Inc.
20131129,20131231,1,FB,FACEBOOK CLASS A INC,Information Technology,Bolsa Mexicana De Valores
20131129,20131231,1,GGP,GGP INC,-,New York Stock Exchange Inc.
20131129,20131231,1,MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,New York Stock Exchange Inc.
20131031,20131129,1,KORS,MICHAEL KORS HOLDINGS LTD,Consumer Discretionary,New York Stock Exchange Inc.
20130930,20131031,1,A60,ACTAVIS INC,Health Care,Boerse Berlin
20130930,20131031,1,RIG,TRANSOCEAN LTD,Energy,New York Stock Exchange Inc.
20130830,20130930,1,AME,AMETEK INC,Industrials,New York Stock Exchange Inc.
20130830,20130930,1,DAL,DELTA AIR LINES INC,Industrials,New York Stock Exchange Inc.
20130830,20130930,1,VRTX,VERTEX PHARMACEUTICALS INC,Health Care,SIX Swiss Exchange
20130628,20130731,1,FOXA,TWENTY FIRST CENTURY FOX INC CLASS,Consumer Discretionary,NASDAQ
20130628,20130731,1,NLSN,NIELSEN HOLDINGS NV,Industrials,New York Stock Exchange Inc.
20130628,20130731,1,NWSA,NEWS CORP CLASS A,Consumer Discretionary,NASDAQ
20130531,20130628,1,GM,GENERAL MOTORS,Consumer Discretionary,New York Stock Exchange Inc.
20130531,20130628,1,ZTS,ZOETIS INC CLASS A,Health Care,New York Stock Exchange Inc.
20130430,20130531,1,KSU,KANSAS CITY SOUTHERN,Industrials,New York Stock Exchange Inc.
20130430,20130531,1,MAC,MACERICH REIT,Financials,New York Stock Exchange Inc.
20130430,20130531,1,REGN,REGENERON PHARMACEUTICALS INC,Health Care,NASDAQ
20130328,20130430,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20130228,20130328,1,LB,L BRANDS INC,-,New York Stock Exchange Inc.
20130131,20130228,1,CWGL,CRIMSON WINE GROUP LTD,Consumer Staples,Non-Nms Quotation Service (Nnqs)
20130131,20130228,1,PVH,PVH CORP,Consumer Discretionary,New York Stock Exchange Inc.
20121231,20130131,1,ABBV,ABBVIE INC,Health Care,Nyse Euronext - Euronext Paris
20121231,20130131,1,ACT,ACTAVIS INC.,Health Care,New York Stock Exchange Inc.
20121231,20130131,1,ETN,EATON PLC,Industrials,New York Stock Exchange Inc.
20121130,20121231,1,3EC,EATON PLC,Industrials,Deutsche Boerse Xetra
20121130,20121231,1,DG,DOLLAR GENERAL CORP,Consumer Discretionary,New York Stock Exchange Inc.
20121130,20121231,1,DLPH,DELPHI AUTOMOTIVE PLC,Consumer Discretionary,New York Stock Exchange Inc.
20121130,20121231,1,GRMN,GARMIN LTD,Consumer Discretionary,NASDAQ
20120928,20121031,1,ADT,ADT CORPORATION,Industrials,New York Stock Exchange Inc.
20120928,20121031,1,KRFT,KRAFT FOODS GROUP INC,Consumer Staples,NASDAQ
20120928,20121031,1,KTF,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Boerse Stuttgart
20120928,20121031,1,PETM,PETSMART INC,Consumer Discretionary,NASDAQ
20120928,20121031,1,PNR,PENTAIR LTD,Industrials,New York Stock Exchange Inc.
20120928,20121031,1,THC1,TENET HEALTHCARE CORP,Health Care,Boerse Berlin
20120831,20120928,1,LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,New York Stock Exchange Inc.
20120629,20120731,1,ESV,ENSCO PLC CLASS A,Energy,New York Stock Exchange Inc.
20120629,20120731,1,STX,SEAGATE TECHNOLOGY PLC,Information Technology,NASDAQ
20120531,20120629,1,LRCX,LAM RESEARCH CORP,Information Technology,NASDAQ
20120531,20120629,1,MNST,MONSTER BEVERAGE CORP,Consumer Staples,NASDAQ
20120430,20120531,1,6COP,COVIDIEN,Health Care,Boerse Berlin
20120430,20120531,1,ALXN,ALEXION PHARMACEUTICALS INC,Health Care,NASDAQ
20120430,20120531,1,KMI,KINDER MORGAN INC,Energy,New York Stock Exchange Inc.
20120430,20120531,1,KMI WS,KINDER MORGAN EQUITY WARRANTS EXP,Energy,New York Stock Exchange Inc.
20120430,20120531,1,PSX,PHILLIPS,Energy,New York Stock Exchange Inc.
20120330,20120430,1,4XS,EXPRESS SCRIPTS HOLDING,Health Care,Deutsche Boerse Xetra
20120330,20120430,1,FOSL,FOSSIL GROUP INC.,Consumer Discretionary,NASDAQ
20120229,20120330,1,CCI,CROWN CASTLE INTERNATIONAL REIT CO,Telecommunication Services,New York Stock Exchange Inc.
20111230,20120131,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20111230,20120131,1,WPX,WPX ENERGY INC,Energy,New York Stock Exchange Inc.
20111130,20111230,1,6COP,COVIDIEN,Health Care,Boerse Berlin
20111130,20111230,1,BWA,BORGWARNER INC,Consumer Discretionary,New York Stock Exchange Inc.
20111130,20111230,1,DLTR,DOLLAR TREE INC,Consumer Discretionary,NASDAQ
20111130,20111230,1,GAS,AGL RESOURCES INC.,Utilities,New York Stock Exchange Inc.
20111130,20111230,1,OSHSQ,ORCHARD SUPPLY HARDWARE STORES PRE,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111130,20111230,1,OSHWQ,ORCHARD SUPPLY HARDWARE STORES COR,Consumer Discretionary,Non-Nms Quotation Service (Nnqs)
20111130,20111230,1,PRGO,PERRIGO COMPANY,Health Care,New York Stock Exchange Inc.
20111130,20111230,1,TRIP,TRIPADVISOR INC,Consumer Discretionary,NASDAQ
20111031,20111130,1,CBE,COOPER INDUSTRIES PLC CL A,Industrials,New York Stock Exchange Inc.
20111031,20111130,1,XYL,XYLEM INC,Industrials,New York Stock Exchange Inc.
20110930,20111031,1,BEAM,BEAM INC,Consumer Staples,New York Stock Exchange Inc.
20110930,20111031,1,TEL,TE CONNECTIVITY LTD,Information Technology,New York Stock Exchange Inc.
20110831,20110930,1,MOS,MOSAIC CO,Materials,Bolsa Mexicana De Valores
20110630,20110729,1,ACN,ACCENTURE PLC CLASS A,Information Technology,New York Stock Exchange Inc.
20110630,20110729,1,MPN,MARATHON PETROLEUM CORP,Energy,Boerse Stuttgart
20110531,20110630,1,ANRZQ,ALPHA NATURAL RESOURCES INC,Energy,Non-Nms Quotation Service (Nnqs)
20110531,20110630,1,PLD,PROLOGIS REIT INC,Financials,New York Stock Exchange Inc.
20110429,20110531,1,C,CITIGROUP INC,Financials,New York Stock Exchange Inc.
20110331,20110429,1,BLK,BLACKROCK INC,Financials,New York Stock Exchange Inc.
20110331,20110429,1,CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Discretionary,New York Stock Exchange Inc.
20110331,20110429,1,EW,EDWARDS LIFESCIENCES CORP,Health Care,New York Stock Exchange Inc.
20110228,20110331,1,COV,COVIDIEN,Health Care,New York Stock Exchange Inc.
20110228,20110331,1,HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,New York Stock Exchange Inc.
20110131,20110228,1,JOY,JOY GLOBAL INC,Industrials,New York Stock Exchange Inc.
20101231,20110131,1,MMI,MOTOROLA MOBILITY HOLDINGS INC.,Information Technology,New York Stock Exchange Inc.
20101231,20110131,1,MSI,MOTOROLA SOLUTIONS INC,Information Technology,New York Stock Exchange Inc.
20101231,20110131,1,NE,NOBLE CORP.,Energy,New York Stock Exchange Inc.
20101130,20101231,1,CVC,CABLEVISION SYSTEMS CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20101130,20101231,1,FFIV,F5 NETWORKS INC,Information Technology,NASDAQ
20101130,20101231,1,NFLX,NETFLIX INC,Consumer Discretionary,NASDAQ
20101130,20101231,1,NFX,NEWFIELD EXPLORATION,Energy,New York Stock Exchange Inc.
20101029,20101130,1,IR,INGERSOLL RAND PLC,Industrials,New York Stock Exchange Inc.
20100730,20100831,1,TYC,TYCO INTERNATIONAL LTD,Industrials,New York Stock Exchange Inc.
20100630,20100730,1,QEP,QEP RESOURCES INC,Energy,New York Stock Exchange Inc.
20100528,20100630,1,KMX,CARMAX INC,Consumer Discretionary,New York Stock Exchange Inc.
20100331,20100430,1,CERN,CERNER CORP,Health Care,NASDAQ
20100226,20100331,1,DISCA,DISCOVERY COMMUNICATIONS INC SERIE,Consumer Discretionary,NASDAQ
20100226,20100331,1,HP,HELMERICH & PAYNE INC,Energy,New York Stock Exchange Inc.
20100226,20100331,1,OKE,ONEOK INC,Utilities,New York Stock Exchange Inc.
20100129,20100226,1,BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,New York Stock Exchange Inc.
20100129,20100226,1,URBN,URBAN OUTFITTERS INC,Consumer Discretionary,NASDAQ
20091231,20100129,1,NRG,NRG ENERGY INC,Utilities,New York Stock Exchange Inc.
20091130,20091231,1,CLF,CLIFFS NATURAL RESOURCES INC,Materials,New York Stock Exchange Inc.
20091130,20091231,1,LDOS,SAIC INC,Information Technology,New York Stock Exchange Inc.
20091130,20091231,1,MJN,MEAD JOHNSON NUTRITION,Consumer Staples,New York Stock Exchange Inc.
20091130,20091231,1,ROP,ROPER TECHNOLOGIES INC,Industrials,New York Stock Exchange Inc.
20091130,20091231,1,ROST,ROSS STORES INC,Consumer Discretionary,NASDAQ
20091130,20091231,1,VISA,VISA INC,Information Technology,Spot Regulated Market - Bvb
20091030,20091130,1,PCLN,THE PRICELINE GROUP INC,Consumer Discretionary,NASDAQ
20090930,20091030,1,FSLR,FIRST SOLAR INC,Industrials,NASDAQ
20090831,20090930,1,ARG,AIRGAS INC,Materials,New York Stock Exchange Inc.
20090831,20090930,1,CFN,CAREFUSION CORP,Health Care,New York Stock Exchange Inc.
20090731,20090831,1,FMC,FMC CORP,Materials,New York Stock Exchange Inc.
20090630,20090731,1,PWR,QUANTA SERVICES INC,Industrials,New York Stock Exchange Inc.
20090630,20090731,1,RHT,RED HAT INC,Information Technology,New York Stock Exchange Inc.
20090630,20090731,1,WDC,WESTERN DIGITAL CORP,Information Technology,NASDAQ
20090529,20090630,1,DV,DEVRY EDUCATION GROUP INC,Consumer Discretionary,New York Stock Exchange Inc.
20090529,20090630,1,FTI,FMC TECHNOLOGIES INC,Energy,New York Stock Exchange Inc.
20090529,20090630,1,PCS,METROPCS COMMUNICATIONS INC.,Telecommunication Services,New York Stock Exchange Inc.
20090430,20090529,1,AVNW,AVIAT NETWORKS INC,Information Technology,NASDAQ
20090331,20090430,1,DNR,DENBURY RESOURCES INC,Energy,New York Stock Exchange Inc.
20090227,20090331,1,ES,NORTHEAST UTILITIES,Utilities,New York Stock Exchange Inc.
20090227,20090331,1,HRL,HORMEL FOODS CORP,Consumer Staples,New York Stock Exchange Inc.
20090227,20090331,1,ORLY,OREILLY AUTOMOTIVE INC.,Consumer Discretionary,NASDAQ
20090227,20090331,1,T3W1,TIME WARNER CABLE-A,Consumer Discretionary,Boerse Berlin
20090227,20090331,1,VTR,VENTAS REIT INC,Financials,New York Stock Exchange Inc.
20090130,20090227,1,DO,DIAMOND OFFSHORE DRILLING INC,Energy,New York Stock Exchange Inc.
20081231,20090130,1,FLIR,FLIR SYSTEMS INC,Information Technology,NASDAQ
20081231,20090130,1,HCN,HEALTH CARE REIT INC,Financials,New York Stock Exchange Inc.
20081231,20090130,1,IRM,IRON MOUNTAIN INC,Industrials,New York Stock Exchange Inc.
20081231,20090130,1,OI,OWENS ILLINOIS INC,Materials,New York Stock Exchange Inc.
20081231,20090130,1,SCG,SCANA CORP,Utilities,New York Stock Exchange Inc.
20081128,20081231,1,DNB,DUN & BRADSTREET CORP,Industrials,New York Stock Exchange Inc.
20081128,20081231,1,EQT,EQT CORP,Utilities,New York Stock Exchange Inc.
20081128,20081231,1,MFE,MCAFEE,Information Technology,New York Stock Exchange Inc.
20081128,20081231,1,RSG,REPUBLIC SERVICES INC,Industrials,New York Stock Exchange Inc.
20081031,20081128,1,CEPH,CEPHALON INC,Health Care,NASDAQ
20081031,20081128,1,LIFE,LIFE TECHNOLOGIES CORP,Health Care,NASDAQ
20081031,20081128,1,PBCT,PEOPLES UNITED FINANCIAL INC,Financials,NASDAQ
20081031,20081128,1,SJM,JM SMUCKER,Consumer Staples,New York Stock Exchange Inc.
20081031,20081128,1,SRCL,STERICYCLE INC,Industrials,NASDAQ
20081031,20081128,1,WYNN,WYNN RESORTS LTD,Consumer Discretionary,NASDAQ
20081031,20081128,1,XRAY,DENTSPLY SIRONA INC,Health Care,NASDAQ
20080930,20081031,1,DPS,DR PEPPER SNAPPLE GROUP INC,Consumer Staples,New York Stock Exchange Inc.
20080930,20081031,1,FLS,FLOWSERVE CORP,Industrials,New York Stock Exchange Inc.
20080930,20081031,1,NDAQ,NASDAQ INC,Financials,NASDAQ
20080930,20081031,1,WEC,WEC ENERGY GROUP INC,Utilities,New York Stock Exchange Inc.
20080829,20080930,1,APH,AMPHENOL CORP CLASS A,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,CRM,SALESFORCE.COM INC,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,FAST,FASTENAL,Industrials,NASDAQ
20080829,20080930,1,HRS,HARRIS CORP,Information Technology,New York Stock Exchange Inc.
20080829,20080930,1,PXD,PIONEER NATURAL RESOURCE,Energy,New York Stock Exchange Inc.
20080829,20080930,1,WEN,WENDYS/ARBYS GROUP INC.,Consumer Discretionary,New York Stock Exchange Inc.
20080731,20080829,1,CF,CF INDUSTRIES HOLDINGS INC,Materials,New York Stock Exchange Inc.
20080731,20080829,1,IVZ,INVESCO LTD,Financials,New York Stock Exchange Inc.
20080630,20080731,1,AKS,AK STEEL HOLDING CORP,Materials,New York Stock Exchange Inc.
20080630,20080731,1,DVA,DAVITA INC,Health Care,New York Stock Exchange Inc.
20080630,20080731,1,MA,MASTERCARD INC CLASS A,Information Technology,New York Stock Exchange Inc.
20080630,20080731,1,SNI,SCRIPPS NETWORKS INTERACTIVE INC C,Consumer Discretionary,NASDAQ
20080530,20080630,1,COG,CABOT OIL & GAS CORP,Energy,New York Stock Exchange Inc.
20080530,20080630,1,ISRG,INTUITIVE SURGICAL INC,Health Care,NASDAQ
20080530,20080630,1,LO,LORILLARD INC,Consumer Staples,New York Stock Exchange Inc.
20080530,20080630,1,MEE,MASSEY ENERGY CO.,Energy,New York Stock Exchange Inc.
20080530,20080630,1,SWN,SOUTHWESTERN ENERGY,Energy,New York Stock Exchange Inc.
20080229,20080331,1,HCP,HCP REIT INC,Financials,New York Stock Exchange Inc.
20080229,20080331,1,PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,New York Stock Exchange Inc.
20071231,20080131,1,CAM,CAMERON INTERNATIONAL CORP,Energy,-
20071231,20080131,1,TSS,TOTAL SYSTEM SERVICES INC,Information Technology,New York Stock Exchange Inc.
20071130,20071231,1,GHC,GRAHAM HOLDINGS COMPANY CO CLASS B,Consumer Discretionary,New York Stock Exchange Inc.
20071130,20071231,1,GME,GAMESTOP CORP CLASS A,Consumer Discretionary,New York Stock Exchange Inc.
20071130,20071231,1,RRC,RANGE RESOURCES CORP,Energy,New York Stock Exchange Inc.
20071031,20071130,1,AMT,AMERICAN TOWER CORP.,Telecommunication Services,New York Stock Exchange Inc.
20071031,20071130,1,MTW,MANITOWOC INC,Industrials,New York Stock Exchange Inc.
20071031,20071130,1,MV,METAVANTE TECHNOLOGIES INC.,Information Technology,New York Stock Exchange Inc.
20071031,20071130,1,POM,PEPCO HOLDINGS INC,Utilities,New York Stock Exchange Inc.
20071031,20071130,1,TT,TRANE INC.,Industrials,New York Stock Exchange Inc.
20070928,20071031,1,EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,NASDAQ
20070928,20071031,1,EXPE,EXPEDIA INC.,Consumer Discretionary,NASDAQ
20070928,20071031,1,JEC,JACOBS ENGINEERING GROUP INC,Industrials,New York Stock Exchange Inc.
20070928,20071031,1,NBL,NOBLE ENERGY INC,Energy,New York Stock Exchange Inc.
20070928,20071031,1,NYX,NYSE EURONEXT,Financials,New York Stock Exchange Inc.
20070928,20071031,1,TDC,TERADATA CORP,Information Technology,New York Stock Exchange Inc.
20070928,20071031,1,TIE,TITANIUM METALS CORP.,Materials,New York Stock Exchange Inc.
20070831,20070928,1,ICE,INTERCONTINENTALEXCHANGE INC.,Financials,New York Stock Exchange Inc.
20070831,20070928,1,MCHP,MICROCHIP TECHNOLOGY INC,Information Technology,NASDAQ
20070831,20070928,1,TSO,ANDEAVOR CORP,Energy,New York Stock Exchange Inc.
20070731,20070831,1,LUK,LEUCADIA NATIONAL CORP,Financials,New York Stock Exchange Inc.
20070629,20070731,1,ACAS,AMERICAN CAPITAL LTD.,Financials,NASDAQ
20070629,20070731,1,AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,NASDAQ
20070629,20070731,1,COV,COVIDIEN LTD.,Health Care,New York Stock Exchange Inc.
20070629,20070731,1,DC7,DISCOVER FINANCIAL SERVICES,Financials,Boerse Berlin
20070629,20070731,1,GGP,GENERAL GROWTH PROPERTIES INC.,Financials,New York Stock Exchange Inc.
20070629,20070731,1,TEL,TYCO ELECTRONICS LTD.,Information Technology,New York Stock Exchange Inc.
20070531,20070629,1,PCP,PRECISION CASTPARTS CORP,Industrials,-
20070430,20070531,1,WFR,MEMC ELECTRONIC MATERIALS INC.,Information Technology,New York Stock Exchange Inc.
20070330,20070430,1,AIZ,ASSURANT INC,Financials,New York Stock Exchange Inc.
20070330,20070430,1,DYNIQ,DYNEGY INC.,Utilities,Non-Nms Quotation Service (Nnqs)
20070330,20070430,1,KFT,KRAFT FOODS INC A,Consumer Staples,NASDAQ
20070228,20070330,1,ANF,ABERCROMBIE AND FITCH CLASS A,-,New York Stock Exchange Inc.
20070228,20070330,1,CHRW,CH ROBINSON WORLDWIDE INC,-,NASDAQ
20070228,20070330,1,DDR,DEVELOPERS DIVERSIFIED REALTY CORP,-,New York Stock Exchange Inc.
20070228,20070330,1,HST,HOST HOTELS & RESORTS REIT INC,-,New York Stock Exchange Inc.
20070131,20070228,1,HCBK,HUDSON CITY BANCORP INC,-,NASDAQ
20070131,20070228,1,RL,POLO RALPH LAUREN CORP.,-,New York Stock Exchange Inc.
20070131,20070228,1,TEG,INTEGRYS ENERGY GROUP INC.,-,New York Stock Exchange Inc.
20070131,20070228,1,VAR,VARIAN MEDICAL SYSTEMS INC,-,New York Stock Exchange Inc.
20061229,20070131,1,AVB,AVALONBAY COMMUNITIES REIT INC,-,New York Stock Exchange Inc.
20061229,20070131,1,ESV,ENSCO INTL PLC,-,New York Stock Exchange Inc.
20061229,20070131,1,SE,SPECTRA ENERGY CORP,-,New York Stock Exchange Inc.
20061130,20061229,1,DTV,DIRECTV GROUP INC.,-,NASDAQ
20061130,20061229,1,IAC,IAC INTERACTIVE,-,NASDAQ
20061130,20061229,1,STR,QUESTAR CORP,-,-
20061130,20061229,1,TEX,TEREX CORP,-,New York Stock Exchange Inc.
20061031,20061130,1,BTU,PEABODY ENERGY CORP,-,New York Stock Exchange Inc.
20061031,20061130,1,CBG,CB RICHARD ELLIS GROUP INC. (CL A),-,New York Stock Exchange Inc.
20061031,20061130,1,CELG,CELGENE CORP,-,NASDAQ
20061031,20061130,1,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,-,NASDAQ
20061031,20061130,1,FIS,FIDELITY NATIONAL INFORMATION SERV,-,New York Stock Exchange Inc.
20060929,20061031,1,SII,SMITH INTERNATIONAL,-,New York Stock Exchange Inc.
20060929,20061031,1,WU,WESTERN UNION,-,New York Stock Exchange Inc.